iter	MAPE	RMSE
461	0.008436413678	0.1608793173
462	0.008436216867	0.1608754338
463	0.008436106035	0.1608702021
464	0.008435361929	0.1608586862
465	0.008435122857	0.160854094
466	0.008434979606	0.1608498172
467	0.0084344624	0.1608413124
468	0.00843429208	0.1608379202
469	0.008433955424	0.1608297523
470	0.00843321333	0.1608168275
471	0.008433019624	0.1608119446
472	0.008432588696	0.160802732
473	0.008431516332	0.1607883187
474	0.008430941632	0.1607780274
475	0.008430343336	0.1607695298
476	0.0084297679	0.1607567012
477	0.008428952471	0.1607414973
478	0.008428855848	0.1607387735
479	0.008428482469	0.1607316083
480	0.008428145202	0.160724269
481	0.008427467498	0.1607120583
482	0.008427333344	0.1607087909
483	0.008427180616	0.1607054717
484	0.008426819338	0.1606985683
485	0.008426698232	0.1606918077
486	0.008426518868	0.1606878395
487	0.008426246815	0.1606811593
488	0.008426113694	0.1606785722
489	0.00842573678	0.160672921
490	0.008425485179	0.1606665391
491	0.008425396824	0.1606633618
492	0.008425034852	0.1606581418
493	0.00842462904	0.1606482931
494	0.008423827719	0.1606302304
495	0.008423537475	0.1606233519
496	0.008422700359	0.1606082697
497	0.008421917267	0.1605946268
498	0.008421379656	0.1605806342
499	0.008421243752	0.160577507
500	0.008420845619	0.1605685353
501	0.00842036981	0.1605612477
502	0.008420106441	0.1605561234
503	0.00841996573	0.1605523585
504	0.008419566294	0.1605453114
505	0.008419092472	0.16053988
506	0.00841898466	0.1605379904
507	0.008418737389	0.1605315377
508	0.008418562318	0.1605276893
509	0.00841844825	0.1605248104
510	0.008418246278	0.1605211611
511	0.008417833619	0.1605113022
512	0.008417413899	0.1605036266
513	0.008417250863	0.1604979603
514	0.008417039512	0.1604916728
515	0.008416886954	0.1604834456
516	0.008416725992	0.1604802296
517	0.008416589703	0.160474537
518	0.008416495141	0.160472479
519	0.008416383326	0.1604673124
520	0.008416291038	0.1604650298
521	0.008416169875	0.1604618762
522	0.008416053712	0.1604591576
523	0.008415503282	0.1604506056
524	0.008415020035	0.1604388066
525	0.008413817947	0.1604237239
526	0.008413312396	0.1604143021
527	0.008413150604	0.1604098527
528	0.008412779654	0.1604023301
529	0.008412382335	0.1603884578
530	0.008411535618	0.1603731408
531	0.008411365635	0.1603677718
532	0.008410764933	0.1603560515
533	0.008410492525	0.1603482485
534	0.008410271925	0.1603436822
535	0.008409475895	0.160329515
536	0.00840927092	0.1603253591
537	0.008408516335	0.1603109167
538	0.008408350851	0.1603082357
539	0.008408031868	0.1602999661
540	0.008407799625	0.1602955062
541	0.008407346422	0.1602870906
542	0.008407314826	0.1602861614
543	0.008406697945	0.1602741271
544	0.008406346221	0.1602649166
545	0.008405653397	0.1602501988
546	0.008405483984	0.1602462659
547	0.008405370136	0.1602438946
548	0.008404888164	0.1602367898
549	0.008404432909	0.1602212506
550	0.008404321278	0.1602180922
551	0.008404276569	0.1602160396
552	0.00840422688	0.1602146584
553	0.008404177747	0.1602123268
554	0.00840404665	0.1602094567
555	0.008403746615	0.1602031017
556	0.008403151644	0.160194132
557	0.008403093391	0.1601919389
558	0.008402246644	0.1601770011
559	0.008402040408	0.1601734727
560	0.00840193241	0.1601711948
561	0.008401358531	0.1601589393
562	0.00840123401	0.1601562952
563	0.008401176729	0.160154827
564	0.008400917157	0.1601488237
565	0.008400829994	0.1601467526
566	0.008400646683	0.1601421653
567	0.008400535937	0.1601396301
568	0.008400379145	0.1601343809
569	0.008399991466	0.1601264822
570	0.008399929975	0.1601242305
571	0.008399289758	0.1601147873
572	0.008398489577	0.1601021273
573	0.008398279226	0.160097937
574	0.008398133686	0.160094026
575	0.008397995545	0.1600916491
576	0.008397354486	0.1600815879
577	0.008396661695	0.1600695259
578	0.008396370285	0.1600629512
579	0.008396108403	0.1600580143
580	0.008395664769	0.1600479576
581	0.008395442001	0.1600433423
582	0.008394966917	0.1600349126
583	0.008394911723	0.1600325144
584	0.008393991239	0.1600179633
585	0.008393877497	0.1600156333
586	0.008393462522	0.160003601
587	0.008392535229	0.1599905842
588	0.008392215949	0.1599838732
589	0.008392142285	0.1599820345
590	0.008392019056	0.1599786609
591	0.008391969555	0.1599769951
592	0.008391380581	0.1599645392
593	0.008390922389	0.159954455
594	0.008390652145	0.1599473772
595	0.008390258936	0.1599401076
596	0.008390049007	0.1599368828
597	0.008389511755	0.1599246985
598	0.008389428408	0.1599216661
599	0.00838907994	0.1599126437
600	0.008388624972	0.1599037136
601	0.008388223694	0.1598981227
602	0.008388028847	0.1598944612
603	0.008387966959	0.1598928336
604	0.008387887811	0.1598908958
605	0.008387258891	0.159878569
606	0.008386895137	0.1598700802
607	0.008386524326	0.1598633926
608	0.008386510027	0.1598593562
609	0.008386019957	0.1598523332
610	0.008384987649	0.1598374783
611	0.008384882196	0.1598353981
612	0.008384820125	0.1598337855
613	0.008384071123	0.1598187579
614	0.00838397234	0.1598161845
615	0.008383568506	0.1598057503
616	0.008383403506	0.1598022072
617	0.008382294441	0.1597836269
618	0.008382031288	0.1597767863
619	0.008381756613	0.1597716113
620	0.008381232845	0.1597608592
621	0.00838090158	0.159752394
622	0.008380640332	0.1597473887
623	0.008380090233	0.1597364679
624	0.008379933432	0.1597320303
625	0.008379852634	0.159730135
626	0.008379486589	0.1597243388
627	0.008379104397	0.1597168801
628	0.008378732039	0.1597110864
629	0.008378506254	0.1597054449
630	0.008378065996	0.1596993442
631	0.00837785448	0.1596949891
632	0.008377831547	0.1596943872
633	0.008377579616	0.1596891479
634	0.008377548783	0.1596880979
635	0.008377055174	0.1596773617
636	0.008376881636	0.1596742341
637	0.008376782116	0.1596717968
638	0.008376361708	0.1596641791
639	0.008376316939	0.1596626639
640	0.00837577761	0.1596531729
641	0.008375700735	0.1596508184
642	0.008375674634	0.1596486463
643	0.00837537186	0.1596430697
644	0.008375278895	0.1596408218
645	0.008375216681	0.159637176
646	0.008374770387	0.1596295691
647	0.008374180894	0.159620692
648	0.008373877119	0.1596151028
649	0.008373445304	0.1596069239
650	0.008373150875	0.1596025882
651	0.008372777582	0.1595954695
652	0.008372375486	0.1595865517
653	0.008372274976	0.1595808903
654	0.008372190536	0.1595791104
655	0.008371820474	0.1595703593
656	0.008371734885	0.1595685783
657	0.008371462449	0.1595623522
658	0.008371175155	0.1595571981
659	0.008370952031	0.1595524304
660	0.008370827398	0.1595489686
661	0.008370740744	0.1595470737
662	0.008370495073	0.1595432522
663	0.008370401894	0.1595396697
664	0.008370049278	0.1595275702
665	0.008369894816	0.1595233825
666	0.008369840448	0.1595223258
667	0.008369222763	0.1595103748
668	0.008369107789	0.1595088324
669	0.008368619023	0.1594989641
670	0.008367921244	0.1594895649
671	0.008367539613	0.159477323
672	0.008367474195	0.1594762205
673	0.008367076962	0.159469089
674	0.00836652137	0.15945818
675	0.008366072052	0.1594488553
676	0.008365956193	0.1594467463
677	0.008365855537	0.1594441039
678	0.008365781785	0.1594423778
679	0.008365705133	0.1594408408
680	0.008365493937	0.1594366688
681	0.008365445489	0.1594354919
682	0.00836522933	0.1594292106
683	0.008364918897	0.1594237907
684	0.008364458524	0.1594167195
685	0.008364302949	0.1594126056
686	0.008363770488	0.1594035239
687	0.008363702704	0.1594011477
688	0.008363366161	0.1593938647
689	0.008363203112	0.1593906263
690	0.008362694845	0.1593824359
691	0.008362422084	0.1593765672
692	0.008361883087	0.1593648969
693	0.008361308382	0.1593566644
694	0.008361155631	0.1593530226
695	0.008360589804	0.1593419273
696	0.008359756899	0.1593288777
697	0.008359257778	0.1593173178
698	0.008358608668	0.1593088029
699	0.008358368029	0.1593051898
700	0.008358073238	0.1592997684
701	0.00835750808	0.159287855
702	0.008356981184	0.1592793324
703	0.008356888578	0.1592773371
704	0.008356787393	0.1592754076
705	0.008356525226	0.1592700092
706	0.008355849365	0.159257694
707	0.008355776008	0.1592539697
708	0.008355695383	0.1592520486
709	0.008355385863	0.1592465434
710	0.008355174154	0.159242703
711	0.008354585906	0.1592311212
712	0.008353751152	0.1592160202
713	0.008353339282	0.1592086441
714	0.008353157146	0.1592041696
715	0.008352341035	0.1591917546
716	0.008352052312	0.1591862548
717	0.008351469727	0.159175934
718	0.008351378265	0.1591740488
719	0.008350976591	0.1591627408
720	0.008350553684	0.1591556327
721	0.00835044923	0.1591534616
722	0.008350044346	0.1591479453
723	0.008349988066	0.1591462784
724	0.008349486063	0.1591340864
725	0.008349324022	0.1591300301
726	0.008348852798	0.1591215434
727	0.008348611107	0.1591181827
728	0.008348192779	0.1591093596
729	0.008348097474	0.159107967
730	0.008347715461	0.1591016564
731	0.008347196415	0.1590921806
732	0.008346886223	0.1590861037
733	0.008346473514	0.1590791374
734	0.008346116193	0.1590736385
735	0.008346083988	0.1590728359
736	0.008345283239	0.159061415
737	0.008345150956	0.1590581128
738	0.008344981172	0.1590542522
739	0.00834478267	0.1590497281
740	0.008344570448	0.1590456271
741	0.008344247982	0.1590381333
742	0.008343948219	0.1590329909
743	0.00834373941	0.1590288274
744	0.008343221674	0.1590217961
745	0.008342705921	0.1590137008
746	0.008342298364	0.1590053296
747	0.008342029748	0.1589994801
748	0.008341399756	0.1589886082
749	0.008341384437	0.158986714
750	0.008341025718	0.1589801473
751	0.00834097633	0.1589776618
752	0.008340852878	0.1589756315
753	0.008340552997	0.1589689259
754	0.008340247386	0.1589625679
755	0.008339909931	0.158957922
756	0.008339679882	0.1589535753
757	0.008339623251	0.1589525754
758	0.008339437708	0.1589483289
759	0.008338976672	0.158939717
760	0.008338716917	0.1589331123
761	0.008338651966	0.1589315163
762	0.008338580493	0.1589301154
763	0.008338055474	0.1589196572
764	0.008337489845	0.1589108026
765	0.008337230419	0.1589052537
766	0.008336943739	0.1589003773
767	0.008336793682	0.1588966924
768	0.008336332265	0.1588894668
769	0.008335644462	0.1588810649
770	0.008335553598	0.1588769888
771	0.00833514404	0.1588695683
772	0.008335124036	0.1588692129
773	0.008334962359	0.1588656209
774	0.00833483007	0.1588629608
775	0.008334760555	0.1588615321
776	0.008333905712	0.1588471664
777	0.008333685259	0.158842281
778	0.008333539372	0.158837423
779	0.008333405938	0.1588348791
780	0.008332957417	0.1588287337
781	0.008332216422	0.1588147282
782	0.008331442663	0.1588038476
783	0.008331420918	0.1588021602
784	0.008331361492	0.1588003908
785	0.008331281434	0.1587991639
786	0.008330988698	0.1587943218
787	0.008330937921	0.158792965
788	0.008330886055	0.1587916237
789	0.008330831965	0.1587895904
790	0.00833037166	0.1587833805
791	0.008329645949	0.1587716951
792	0.008329381554	0.158767303
793	0.008329289783	0.1587654936
794	0.008329026891	0.1587604519
795	0.008328461767	0.1587499791
796	0.008328224317	0.1587453277
797	0.008327825701	0.1587376299
798	0.008327038754	0.1587264445
799	0.008326645008	0.1587196473
800	0.008326583542	0.1587180952
801	0.008325987429	0.1587092964
802	0.008325748738	0.1587052544
803	0.008325693603	0.158703051
804	0.00832512315	0.1586943667
805	0.008324678713	0.1586876807
806	0.008324576183	0.1586864042
807	0.008324510845	0.1586848103
808	0.008324260998	0.1586799639
809	0.008324041564	0.1586749945
810	0.008323764591	0.1586703413
811	0.008323544837	0.1586653194
812	0.00832341021	0.1586619777
813	0.008323031394	0.1586546084
814	0.008322870954	0.1586514231
815	0.008322802549	0.1586505125
816	0.008322723953	0.1586487406
817	0.008322541278	0.1586440866
818	0.008322283139	0.1586393451
819	0.008321945202	0.1586310606
820	0.008321691805	0.158624383
821	0.008321224571	0.1586126983
822	0.008321137379	0.1586112749
823	0.008320681731	0.1586027301
824	0.008320583808	0.1585988205
825	0.008320279262	0.1585906412
826	0.00832017397	0.1585890012
827	0.008320131313	0.1585879834
828	0.008319662927	0.1585794486
829	0.008319641445	0.1585781231
830	0.008319593891	0.1585762792
831	0.008319463136	0.1585717049
832	0.008319167568	0.1585614249
833	0.008319142353	0.1585602081
834	0.008318671653	0.1585545363
835	0.008318454488	0.1585501716
836	0.008318150945	0.1585440644
837	0.008317989498	0.1585404242
838	0.008317841617	0.1585381454
839	0.008317437059	0.1585330154
840	0.008317108068	0.1585252511
841	0.008316903596	0.158521583
842	0.008316837801	0.1585203932
843	0.008316721316	0.1585179048
844	0.008316678571	0.1585165538
845	0.008316329328	0.1585101553
846	0.008316000681	0.1585034663
847	0.008315678135	0.1584970658
848	0.008315017976	0.1584829711
849	0.008314786902	0.1584784758
850	0.008314375789	0.1584699491
851	0.008313858442	0.1584613102
852	0.008313645194	0.1584581543
853	0.008313347616	0.158451815
854	0.008313273886	0.1584504879
855	0.00831283658	0.1584425062
856	0.008312535282	0.1584365517
857	0.008312303181	0.1584305953
858	0.008312279776	0.1584279862
859	0.008311635558	0.1584202845
860	0.008311473957	0.1584164862
861	0.008310746402	0.1584064851
862	0.008310189584	0.1583972584
863	0.008309906276	0.158391434
864	0.008309709252	0.1583852815
865	0.008309487832	0.1583805655
866	0.008309152939	0.1583757071
867	0.008308954352	0.158370799
868	0.00830847631	0.1583639504
869	0.008308068317	0.1583574747
870	0.008307846522	0.1583522178
871	0.008307481356	0.1583457022
872	0.008306919039	0.1583365366
873	0.008306306107	0.1583290366
874	0.008306213163	0.1583253141
875	0.008305998761	0.1583221327
876	0.008305849385	0.1583180045
877	0.008305405277	0.1583089959
878	0.008305339465	0.1583078247
